Id,SRFF_File,SRFF_Location_Feature,Location,Feature,PanelId,Board,VolumeResult,Volume,VolumeUpFail,VolumeLowFail,VolumeTarget,HeightResult,Height,HeightUpFail,HeightLowFail,HeightTarget,AreaResult,Area,AreaUpFail,AreaLowFail,AreaTarget,Diff,DiffPercentage,XOffset,YOffset,RegShort,RegLong,id2,error_flag,error_code
4269,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_56,SP012_OOY_R02_TU8,56,CUDD2BF45082,IMAGE 1,F,0.10023473949299,0.0538923,0.02155692,0.0359282,F,0.21565306,0.21,0.084,0.14,F,0.46479627541,0.384945,0.153978,0.25663,0.06430653949299,1.78986254510357,0.007,0.138,3.232,11.345,535705,BAD,è¿é¡
4270,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_57,SP012_OOY_R02_TU8,57,CUDD2BF45082,IMAGE 1,F,0.10399985751327,0.0536823,0.02147292,0.0357882,F,0.2184959,0.21,0.084,0.14,F,0.47598082943,0.383445,0.153378,0.25563,0.06821165751327,1.90598179045803,0.002,0.115,1.032,9.436,535705,BAD,è¿é¡
4271,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_58,SP012_OOY_R02_TU8,58,CUDD2BF45082,IMAGE 1,F,0.09987179242692,0.0538923,0.02155692,0.0359282,F,0.21729358,0.21,0.084,0.14,F,0.45961685955,0.384945,0.153978,0.25663,0.06394359242692,1.77976053425777,0.028,0.108,12.543,8.922,535705,BAD,è¿é¡
4272,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_59,SP012_OOY_R02_TU8,59,CUDD2BF45082,IMAGE 1,F,0.1001980673326,0.0536823,0.02147292,0.0357882,P,0.20961607,0.21,0.084,0.14,F,0.47800755738,0.383445,0.153378,0.25563,0.0644098673326,1.7997515195679,-0.001,0.116,0.62,9.534,535705,BAD,è¿é¡
4274,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_60,SP012_OOY_R02_TU8,60,CUDD2BF45082,IMAGE 1,F,0.09268913210522,0.0538923,0.02155692,0.0359282,P,0.20130444,0.21,0.084,0.14,F,0.46044255436,0.384945,0.153978,0.25663,0.05676093210522,1.57984346850719,-0.011,0.112,4.718,9.23,535705,BAD,è¿é¡
4275,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_61,SP012_OOY_R02_TU8,61,CUDD2BF45082,IMAGE 1,F,0.07512478813359,0.0536823,0.02147292,0.0357882,P,0.18226367,0.21,0.084,0.14,F,0.412176422,0.383445,0.153378,0.25563,0.03933658813359,1.09914966758848,0.025,0.1,11.001,8.221,535705,BAD,è¿é¡
4276,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_62,SP012_OOY_R02_TU8,62,CUDD2BF45082,IMAGE 1,F,0.0716539235576,0.0538923,0.02155692,0.0359282,P,0.18113304,0.21,0.084,0.14,F,0.39558726012,0.384945,0.153978,0.25663,0.0357257235576,0.994364414515617,0.001,0.08,0.395,6.612,535705,BAD,è¿é¡
4277,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_63,SP012_OOY_R02_TU8,63,CUDD2BF45082,IMAGE 1,F,0.06543123249873,0.0536823,0.02147292,0.0357882,P,0.19526717,0.21,0.084,0.14,P,0.33508568692,0.383445,0.153378,0.25563,0.02964303249873,0.828290679573993,0.028,0.074,12.237,6.069,535705,BAD,è¿é¡
4278,SP012_OOY_R02_T,SP012_OOY_R02_T_U8_64,SP012_OOY_R02_TU8,64,CUDD2BF45082,IMAGE 1,F,0.06022705695146,0.0538923,0.02155692,0.0359282,P,0.19441309,0.21,0.084,0.14,P,0.30978911045,0.384945,0.153978,0.25663,0.02429885695146,0.676317125585473,0.036,0.079,15.898,6.471,535705,BAD,è¿é¡
4504,X5-2L-MB_T,X5-2L-MB_T_U2801_3,X5-2L-MB_TU2801,3,4S5H-A000HM,IMAGE 1,F,0.09388998046371,0.0647237085,0.0258894834,0.043149139,P,0.13831683,0.20955,0.08382,0.1397,F,0.67880371529,0.463305,0.185322,0.30887,0.05074084146371,1.17594099533968,-0.04,-0.094,3.431,33.034,677060,BAD,è¿é¡
4506,X5-2L-MB_T,X5-2L-MB_T_U2801_5,X5-2L-MB_TU2801,5,4S5H-A000HM,IMAGE 1,F,0.07544867577413,0.064725804,0.0258903216,0.043150536,P,0.14016521,0.20955,0.08382,0.1397,F,0.53828391109,0.46332,0.185328,0.30888,0.03229813977413,0.748499155934703,-0.055,0.004,4.777,1.343,677060,BAD,è¿é¡
3761,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U23_12,SHUYU_00370_1P2_TU23,12,MBFB06TQ1798A20,IMAGE 1,P,0.07257193159838,0.099050094,0.0396200376,0.066033396,P,0.13993353,0.20955,0.08382,0.1397,P,0.51861716195,0.70902,0.283608,0.47268,0.00653853559838001,0.0990186177669858,-0.039,-0.02,2.212,6.995,620298,BAD,è¿é¡
4283,SP012_OOY_R02_T,SP012_OOY_R02_T_U303_10,SP012_OOY_R02_TU303,10,CUDD2BF450C7,IMAGE 1,P,0.0247538852083,0.034733865,0.013893546,0.02315591,P,0.12097227,0.1905,0.0762,0.127,P,0.20462446304,0.273495,0.109398,0.18233,0.0015979752083,0.0690093893222076,0.078,-0.003,7.338,1.919,536738,BAD,è¿é¡
4182,SP012_OOY_R02_T,SP012_OOY_R02_T_U12_1,SP012_OOY_R02_TU12,1,CUDD2BF4500J,IMAGE 1,P,0.03385317732447,0.0468699,0.01874796,0.0312466,P,0.15003023,0.21,0.084,0.14,P,0.22564237789,0.334785,0.133914,0.22319,0.00260657732447,0.0834195504301267,0.083,-0.062,7.762,27.539,514709,BAD,è¿é¡
4302,SP012_OOY_R02_T,SP012_OOY_R02_T_U136_17,SP012_OOY_R02_TU136,17,CUDD2BF4705Q,IMAGE 1,P,0.02612221101531,0.03336036,0.013344144,0.02224024,P,0.13400046,0.1905,0.0762,0.127,P,0.1949412073,0.26268,0.105072,0.17512,0.00388197101531,0.17454717284121,0.018,0.041,10.027,4.041,153236,BAD,è¿é¡
3999,SHUYU_YPCB_00370_1P2_T,SHUYU_YPCB_00370_1P2_T_U47_47,SHUYU_YPCB_00370_1P2_TU47,47,MBFB22TQ0043A20,IMAGE 1,P,0.02753181293503,0.0305125755,0.0122050302,0.020341717,P,0.10797111,0.20955,0.08382,0.1397,F,0.25499241026,0.218415,0.087366,0.14561,0.00719009593503,0.353465537595966,-0.004,-0.028,0.432,15.705,280483,BAD,é¡æ¡¥
3805,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U93_7,SHUYU_00370_1P2_TU93,7,MBFB13TQ0201A20,IMAGE 1,P,0.0394139733846,0.056083962,0.0224335848,0.037389308,P,0.13289587,0.20955,0.08382,0.1397,P,0.29657785597,0.40146,0.160584,0.26764,0.0020246653846,0.0541509188830133,-0.044,-0.14,14.631,15.514,76502,BAD,è¿é¡
3925,SHUYU_YPCB_00370_1P2_T,SHUYU_YPCB_00370_1P2_T_U39_14,SHUYU_YPCB_00370_1P2_TU39,14,MBFB22TQ0041A20,IMAGE 1,P,0.04168535160796,0.045950124,0.0183800496,0.030633416,P,0.12012347,0.20955,0.08382,0.1397,F,0.3470208626,0.32892,0.131568,0.21928,0.01105193560796,0.360780384660986,-0.009,0.012,0.847,5.187,280075,BAD,é¡æ¡¥
4342,SP012_OOY_R02_T,SP012_OOY_R02_T_U136_17,SP012_OOY_R02_TU136,17,CUDD2BF47092,IMAGE 1,P,0.02566100677817,0.03336036,0.013344144,0.02224024,P,0.17152788,0.1905,0.0762,0.127,P,0.14960254337,0.26268,0.105072,0.17512,0.00342076677817,0.153809796035025,0.008,-0.05,4.29,5.025,154860,BAD,è¿é¡
3907,SHUYU_YPCB_00370_1P2_T,SHUYU_YPCB_00370_1P2_T_U64_9,SHUYU_YPCB_00370_1P2_TU64,9,MBFB22TQ0015A20,IMAGE 1,P,0.02596220265937,0.027052905,0.010821162,0.01803527,P,0.10506305,0.1905,0.0762,0.127,F,0.24711069047,0.213015,0.085206,0.14201,0.00792693265937,0.439523925029678,0.036,0.063,20.093,7.58,283032,BAD,é¡æ¡¥
3790,SHUYU_00370_1P2_T,SHUYU_00370_1P2_T_U12_5,SHUYU_00370_1P2_TU12,5,MBFB06TQ1961A20,IMAGE 1,P,0.05821714056011,0.0785120985,0.0314048394,0.052341399,P,0.12188696,0.20955,0.08382,0.1397,P,0.47763221906,0.562005,0.224802,0.37467,0.00587574156011,0.11225801511553,-0.051,-0.057,3.686,19.899,613833,BAD,è¿é¡
